

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   398     0790                     	;# 
   399     0791                     	;# 
   400     0792                     	;# 
   401     0793                     	;# 
   402     0794                     	;# 
   403     0795                     	;# 
   404     0796                     	;# 
   405     0797                     	;# 
   406     0798                     	;# 
   407     0799                     	;# 
   408     079A                     	;# 
   409     079B                     	;# 
   410     079C                     	;# 
   411     079D                     	;# 
   412     079E                     	;# 
   413     079F                     	;# 
   414     080D                     	;# 
   415     080E                     	;# 
   416     080F                     	;# 
   417     0810                     	;# 
   418     0811                     	;# 
   419     0812                     	;# 
   420     0813                     	;# 
   421     0814                     	;# 
   422     0815                     	;# 
   423     0816                     	;# 
   424     0817                     	;# 
   425     0818                     	;# 
   426     0819                     	;# 
   427     081A                     	;# 
   428     081B                     	;# 
   429     081C                     	;# 
   430     081D                     	;# 
   431     081E                     	;# 
   432     081F                     	;# 
   433     090C                     	;# 
   434     090D                     	;# 
   435     090E                     	;# 
   436     090F                     	;# 
   437     0910                     	;# 
   438     0911                     	;# 
   439     0912                     	;# 
   440     0913                     	;# 
   441     0914                     	;# 
   442     0915                     	;# 
   443     0916                     	;# 
   444     0917                     	;# 
   445     0D8E                     	;# 
   446     0D8F                     	;# 
   447     0D90                     	;# 
   448     0D91                     	;# 
   449     0D91                     	;# 
   450     0D92                     	;# 
   451     0D93                     	;# 
   452     0D93                     	;# 
   453     0D94                     	;# 
   454     0D95                     	;# 
   455     0D95                     	;# 
   456     0D96                     	;# 
   457     0D97                     	;# 
   458     0D97                     	;# 
   459     0D98                     	;# 
   460     0D99                     	;# 
   461     0D99                     	;# 
   462     0D9A                     	;# 
   463     0D9B                     	;# 
   464     0D9C                     	;# 
   465     0D9C                     	;# 
   466     0D9D                     	;# 
   467     0D9D                     	;# 
   468     0D9E                     	;# 
   469     0D9F                     	;# 
   470     0DA0                     	;# 
   471     0DA1                     	;# 
   472     0DA1                     	;# 
   473     0DA2                     	;# 
   474     0DA3                     	;# 
   475     0DA3                     	;# 
   476     0DA4                     	;# 
   477     0DA5                     	;# 
   478     0DA5                     	;# 
   479     0DA6                     	;# 
   480     0DA7                     	;# 
   481     0DA7                     	;# 
   482     0DA8                     	;# 
   483     0DA9                     	;# 
   484     0DA9                     	;# 
   485     0DAA                     	;# 
   486     0DAB                     	;# 
   487     0DAC                     	;# 
   488     0DAC                     	;# 
   489     0DAD                     	;# 
   490     0DAD                     	;# 
   491     0DAE                     	;# 
   492     0DAF                     	;# 
   493     0DB0                     	;# 
   494     0DB1                     	;# 
   495     0DB1                     	;# 
   496     0DB2                     	;# 
   497     0DB3                     	;# 
   498     0DB3                     	;# 
   499     0DB4                     	;# 
   500     0DB5                     	;# 
   501     0DB5                     	;# 
   502     0DB6                     	;# 
   503     0DB7                     	;# 
   504     0DB7                     	;# 
   505     0DB8                     	;# 
   506     0DB9                     	;# 
   507     0DB9                     	;# 
   508     0DBA                     	;# 
   509     0DBB                     	;# 
   510     0DBC                     	;# 
   511     0DBC                     	;# 
   512     0DBD                     	;# 
   513     0DBD                     	;# 
   514     0DBE                     	;# 
   515     0DBF                     	;# 
   516     0DC0                     	;# 
   517     0E0C                     	;# 
   518     0E0D                     	;# 
   519     0E0E                     	;# 
   520     0E0F                     	;# 
   521     0E10                     	;# 
   522     0E11                     	;# 
   523     0E12                     	;# 
   524     0E13                     	;# 
   525     0E14                     	;# 
   526     0E15                     	;# 
   527     0E15                     	;# 
   528     0E15                     	;# 
   529     0E16                     	;# 
   530     0E16                     	;# 
   531     0E16                     	;# 
   532     0E17                     	;# 
   533     0E17                     	;# 
   534     0E17                     	;# 
   535     0E18                     	;# 
   536     0E18                     	;# 
   537     0E18                     	;# 
   538     0E19                     	;# 
   539     0E1A                     	;# 
   540     0E1B                     	;# 
   541     0E1D                     	;# 
   542     0E1E                     	;# 
   543     0E1F                     	;# 
   544     0E21                     	;# 
   545     0E22                     	;# 
   546     0E23                     	;# 
   547     0E24                     	;# 
   548     0E25                     	;# 
   549     0E26                     	;# 
   550     0E27                     	;# 
   551     0E28                     	;# 
   552     0E29                     	;# 
   553     0E2D                     	;# 
   554     0E2E                     	;# 
   555     0E2F                     	;# 
   556     0E30                     	;# 
   557     0E31                     	;# 
   558     0E32                     	;# 
   559     0E35                     	;# 
   560     0E36                     	;# 
   561     0E37                     	;# 
   562     0E38                     	;# 
   563     0E39                     	;# 
   564     0E3A                     	;# 
   565     0E3B                     	;# 
   566     0E3C                     	;# 
   567     0E3D                     	;# 
   568     0E3E                     	;# 
   569     0E90                     	;# 
   570     0E91                     	;# 
   571     0E92                     	;# 
   572     0E93                     	;# 
   573     0E94                     	;# 
   574     0E95                     	;# 
   575     0E96                     	;# 
   576     0E97                     	;# 
   577     0E98                     	;# 
   578     0E99                     	;# 
   579     0E9A                     	;# 
   580     0E9B                     	;# 
   581     0E9C                     	;# 
   582     0E9D                     	;# 
   583     0E9E                     	;# 
   584     0E9F                     	;# 
   585     0EA0                     	;# 
   586     0EA1                     	;# 
   587     0EA2                     	;# 
   588     0EA3                     	;# 
   589     0EA4                     	;# 
   590     0EA5                     	;# 
   591     0EA6                     	;# 
   592     0EA7                     	;# 
   593     0F0F                     	;# 
   594     0F10                     	;# 
   595     0F11                     	;# 
   596     0F12                     	;# 
   597     0F13                     	;# 
   598     0F14                     	;# 
   599     0F15                     	;# 
   600     0F16                     	;# 
   601     0F17                     	;# 
   602     0F18                     	;# 
   603     0F19                     	;# 
   604     0F1A                     	;# 
   605     0F1B                     	;# 
   606     0F1C                     	;# 
   607     0F1D                     	;# 
   608     0F1E                     	;# 
   609     0F1F                     	;# 
   610     0F20                     	;# 
   611     0F21                     	;# 
   612     0F22                     	;# 
   613     0F23                     	;# 
   614     0F24                     	;# 
   615     0F25                     	;# 
   616     0F26                     	;# 
   617     0F27                     	;# 
   618     0F28                     	;# 
   619     0F29                     	;# 
   620     0F2A                     	;# 
   621     0F2B                     	;# 
   622     0F2C                     	;# 
   623     0F2D                     	;# 
   624     0F2E                     	;# 
   625     0F2F                     	;# 
   626     0F30                     	;# 
   627     0F31                     	;# 
   628     0F32                     	;# 
   629     0F33                     	;# 
   630     0F34                     	;# 
   631     0F35                     	;# 
   632     0F36                     	;# 
   633     0F37                     	;# 
   634     0FE4                     	;# 
   635     0FE5                     	;# 
   636     0FE6                     	;# 
   637     0FE7                     	;# 
   638     0FE8                     	;# 
   639     0FE9                     	;# 
   640     0FEA                     	;# 
   641     0FEB                     	;# 
   642     0FED                     	;# 
   643     0FEE                     	;# 
   644     0FEF                     	;# 
   645     0000                     	;# 
   646     0001                     	;# 
   647     0002                     	;# 
   648     0003                     	;# 
   649     0004                     	;# 
   650     0005                     	;# 
   651     0006                     	;# 
   652     0007                     	;# 
   653     0008                     	;# 
   654     0009                     	;# 
   655     000A                     	;# 
   656     000B                     	;# 
   657     000C                     	;# 
   658     000D                     	;# 
   659     000E                     	;# 
   660     0010                     	;# 
   661     0011                     	;# 
   662     0012                     	;# 
   663     0013                     	;# 
   664     0014                     	;# 
   665     0015                     	;# 
   666     0016                     	;# 
   667     0017                     	;# 
   668     0018                     	;# 
   669     0018                     	;# 
   670     0019                     	;# 
   671     001A                     	;# 
   672     001B                     	;# 
   673     001C                     	;# 
   674     001C                     	;# 
   675     001D                     	;# 
   676     001E                     	;# 
   677     001F                     	;# 
   678     008C                     	;# 
   679     008D                     	;# 
   680     008E                     	;# 
   681     0090                     	;# 
   682     0091                     	;# 
   683     0092                     	;# 
   684     0093                     	;# 
   685     0094                     	;# 
   686     0095                     	;# 
   687     0096                     	;# 
   688     0097                     	;# 
   689     0098                     	;# 
   690     0099                     	;# 
   691     009A                     	;# 
   692     009B                     	;# 
   693     009C                     	;# 
   694     009D                     	;# 
   695     009E                     	;# 
   696     009F                     	;# 
   697     010C                     	;# 
   698     010D                     	;# 
   699     010E                     	;# 
   700     0111                     	;# 
   701     0112                     	;# 
   702     0113                     	;# 
   703     0114                     	;# 
   704     0115                     	;# 
   705     0116                     	;# 
   706     0117                     	;# 
   707     0118                     	;# 
   708     0119                     	;# 
   709     011A                     	;# 
   710     011B                     	;# 
   711     011C                     	;# 
   712     011D                     	;# 
   713     018C                     	;# 
   714     018D                     	;# 
   715     018E                     	;# 
   716     0191                     	;# 
   717     0191                     	;# 
   718     0192                     	;# 
   719     0193                     	;# 
   720     0193                     	;# 
   721     0194                     	;# 
   722     0195                     	;# 
   723     0196                     	;# 
   724     0197                     	;# 
   725     0199                     	;# 
   726     0199                     	;# 
   727     0199                     	;# 
   728     019A                     	;# 
   729     019A                     	;# 
   730     019A                     	;# 
   731     019B                     	;# 
   732     019B                     	;# 
   733     019B                     	;# 
   734     019B                     	;# 
   735     019B                     	;# 
   736     019C                     	;# 
   737     019C                     	;# 
   738     019C                     	;# 
   739     019D                     	;# 
   740     019D                     	;# 
   741     019D                     	;# 
   742     019E                     	;# 
   743     019E                     	;# 
   744     019E                     	;# 
   745     019F                     	;# 
   746     019F                     	;# 
   747     019F                     	;# 
   748     019F                     	;# 
   749     019F                     	;# 
   750     020C                     	;# 
   751     020D                     	;# 
   752     020E                     	;# 
   753     0210                     	;# 
   754     0211                     	;# 
   755     0211                     	;# 
   756     0212                     	;# 
   757     0212                     	;# 
   758     0213                     	;# 
   759     0213                     	;# 
   760     0214                     	;# 
   761     0214                     	;# 
   762     0215                     	;# 
   763     0215                     	;# 
   764     0215                     	;# 
   765     0215                     	;# 
   766     0216                     	;# 
   767     0216                     	;# 
   768     0217                     	;# 
   769     0217                     	;# 
   770     021B                     	;# 
   771     021C                     	;# 
   772     021D                     	;# 
   773     021E                     	;# 
   774     021F                     	;# 
   775     028C                     	;# 
   776     028D                     	;# 
   777     028E                     	;# 
   778     0291                     	;# 
   779     0291                     	;# 
   780     0292                     	;# 
   781     0293                     	;# 
   782     0294                     	;# 
   783     0295                     	;# 
   784     0295                     	;# 
   785     0296                     	;# 
   786     0297                     	;# 
   787     0298                     	;# 
   788     0299                     	;# 
   789     0299                     	;# 
   790     029A                     	;# 
   791     029B                     	;# 
   792     029C                     	;# 
   793     029E                     	;# 
   794     029F                     	;# 
   795     030C                     	;# 
   796     030D                     	;# 
   797     030E                     	;# 
   798     0315                     	;# 
   799     0316                     	;# 
   800     0317                     	;# 
   801     0318                     	;# 
   802     0319                     	;# 
   803     031B                     	;# 
   804     031C                     	;# 
   805     031D                     	;# 
   806     031E                     	;# 
   807     031F                     	;# 
   808     038C                     	;# 
   809     038D                     	;# 
   810     038E                     	;# 
   811     0390                     	;# 
   812     0391                     	;# 
   813     0392                     	;# 
   814     0393                     	;# 
   815     0394                     	;# 
   816     0395                     	;# 
   817     0396                     	;# 
   818     0397                     	;# 
   819     0398                     	;# 
   820     0399                     	;# 
   821     039D                     	;# 
   822     039E                     	;# 
   823     039F                     	;# 
   824     040D                     	;# 
   825     040F                     	;# 
   826     040F                     	;# 
   827     0410                     	;# 
   828     0411                     	;# 
   829     0412                     	;# 
   830     0413                     	;# 
   831     0413                     	;# 
   832     0414                     	;# 
   833     0414                     	;# 
   834     0415                     	;# 
   835     0416                     	;# 
   836     0417                     	;# 
   837     0418                     	;# 
   838     041A                     	;# 
   839     041A                     	;# 
   840     041B                     	;# 
   841     041B                     	;# 
   842     041C                     	;# 
   843     041D                     	;# 
   844     041E                     	;# 
   845     041F                     	;# 
   846     048E                     	;# 
   847     048E                     	;# 
   848     048F                     	;# 
   849     0490                     	;# 
   850     0491                     	;# 
   851     0492                     	;# 
   852     0493                     	;# 
   853     0493                     	;# 
   854     0494                     	;# 
   855     0494                     	;# 
   856     0495                     	;# 
   857     0496                     	;# 
   858     0497                     	;# 
   859     0498                     	;# 
   860     049A                     	;# 
   861     049A                     	;# 
   862     049B                     	;# 
   863     049B                     	;# 
   864     049C                     	;# 
   865     049D                     	;# 
   866     049E                     	;# 
   867     049F                     	;# 
   868     050F                     	;# 
   869     0510                     	;# 
   870     0511                     	;# 
   871     0512                     	;# 
   872     0513                     	;# 
   873     0514                     	;# 
   874     0515                     	;# 
   875     0516                     	;# 
   876     0517                     	;# 
   877     0518                     	;# 
   878     0519                     	;# 
   879     051A                     	;# 
   880     058D                     	;# 
   881     058E                     	;# 
   882     058F                     	;# 
